user_id,cluster,income_bin
493,0,25-30M
494,3,10-15M
495,3,5-10M
496,0,10-15M
497,3,5-10M
498,3,5-10M
499,3,20-25M
500,0,20-25M
501,3,15-20M
502,0,20-25M
503,3,20-25M
504,3,10-15M
505,3,35-40M
506,0,5-10M
507,3,5-10M
508,3,15-20M
509,1,15-20M
510,0,15-20M
511,0,15-20M
512,3,5-10M
513,3,20-25M
514,0,15-20M
515,0,35-40M
516,3,5-10M
517,0,25-30M
518,0,10-15M
519,2,65-70M
520,0,10-15M
521,0,25-30M
522,0,15-20M
523,3,15-20M
524,3,15-20M
525,0,35-40M
526,3,10-15M
527,3,15-20M
528,1,20-25M
529,0,25-30M
530,3,15-20M
531,0,5-10M
532,1,5-10M
533,1,15-20M
534,3,20-25M
535,0,15-20M
536,0,25-30M
537,3,20-25M
538,0,25-30M
539,0,35-40M
540,0,15-20M
541,0,5-10M
542,2,70-75M
543,3,5-10M
544,0,15-20M
545,1,20-25M
546,1,20-25M
547,2,40-45M
548,3,15-20M
549,0,5-10M
550,3,5-10M
551,3,25-30M
552,3,10-15M
553,0,25-30M
554,0,15-20M
555,3,25-30M
556,0,15-20M
557,3,5-10M
558,3,5-10M
559,3,10-15M
560,3,5-10M
561,0,5-10M
562,3,25-30M
563,0,5-10M
564,1,5-10M
565,3,15-20M
566,3,15-20M
567,3,15-20M
568,0,10-15M
569,3,5-10M
570,1,20-25M
571,3,15-20M
572,0,10-15M
573,3,10-15M
574,3,10-15M
575,1,5-10M
576,3,15-20M
577,3,20-25M
578,3,20-25M
579,2,75-80M
580,3,20-25M
581,2,60-65M
582,3,10-15M
583,1,5-10M
584,1,10-15M
585,3,10-15M
586,1,25-30M
587,3,30-35M
588,0,5-10M
589,1,5-10M
590,3,5-10M
591,1,10-15M
592,1,15-20M
593,3,20-25M
594,1,5-10M
595,1,10-15M
596,3,25-30M
597,0,20-25M
598,3,15-20M
599,3,10-15M
600,0,10-15M
601,3,5-10M
602,0,25-30M
603,3,10-15M
604,3,15-20M
605,0,20-25M
606,0,5-10M
607,3,15-20M
608,0,20-25M
609,3,5-10M
610,0,15-20M
611,1,25-30M
612,1,10-15M
613,3,5-10M
614,3,15-20M
615,0,5-10M
616,3,10-15M
617,0,20-25M
618,0,25-30M
619,2,55-60M
620,1,15-20M
621,3,5-10M
622,0,10-15M
623,0,15-20M
624,0,15-20M
625,1,5-10M
626,3,25-30M
627,2,75-80M
628,3,25-30M
629,3,15-20M
630,1,10-15M
631,3,10-15M
632,0,10-15M
633,0,5-10M
634,3,5-10M
635,3,10-15M
636,3,15-20M
637,0,10-15M
638,3,25-30M
639,3,20-25M
640,3,10-15M
641,0,5-10M
642,0,25-30M
643,1,15-20M
644,0,20-25M
645,0,25-30M
646,3,15-20M
647,1,10-15M
648,1,15-20M
649,0,15-20M
650,3,20-25M
651,1,25-30M
652,0,5-10M
653,0,5-10M
654,0,20-25M
655,3,5-10M
656,3,25-30M
657,1,25-30M
658,1,10-15M
659,3,10-15M
660,0,15-20M
661,0,10-15M
662,3,10-15M
663,3,15-20M
664,3,10-15M
665,0,25-30M
666,1,10-15M
667,3,10-15M
668,3,25-30M
669,3,15-20M
670,3,15-20M
671,0,5-10M
672,0,5-10M
673,3,25-30M
674,3,10-15M
675,3,5-10M
676,3,25-30M
677,0,10-15M
678,0,15-20M
679,0,15-20M
680,0,5-10M
681,1,15-20M
682,3,15-20M
683,1,5-10M
684,3,10-15M
685,3,5-10M
686,1,30-35M
687,3,15-20M
688,1,5-10M
689,3,15-20M
690,3,10-15M
691,1,10-15M
692,3,15-20M
693,0,15-20M
694,3,15-20M
695,3,5-10M
696,3,15-20M
697,0,0-5M
698,3,5-10M
699,3,20-25M
700,0,5-10M
701,1,30-35M
702,3,15-20M
703,3,10-15M
704,0,15-20M
705,3,25-30M
706,0,5-10M
707,3,10-15M
708,1,15-20M
709,3,5-10M
710,3,15-20M
711,0,15-20M
712,3,5-10M
713,3,25-30M
714,3,10-15M
715,3,5-10M
716,0,20-25M
717,3,20-25M
718,0,5-10M
719,0,20-25M
720,3,5-10M
721,1,5-10M
722,3,15-20M
723,3,25-30M
724,3,5-10M
725,0,10-15M
726,0,10-15M
727,3,15-20M
728,3,5-10M
729,3,25-30M
730,0,5-10M
731,1,10-15M
732,0,5-10M
733,1,15-20M
734,3,10-15M
735,0,15-20M
736,1,10-15M
737,3,15-20M
738,1,10-15M
739,0,20-25M
740,0,10-15M
741,0,20-25M
742,1,15-20M
743,3,15-20M
744,0,10-15M
745,3,5-10M
746,0,30-35M
747,0,25-30M
748,1,15-20M
749,3,15-20M
750,2,75-80M
751,3,5-10M
752,3,20-25M
753,0,5-10M
754,3,20-25M
755,3,20-25M
756,3,5-10M
757,3,5-10M
758,3,25-30M
759,3,10-15M
760,3,10-15M
761,3,5-10M
762,3,20-25M
763,3,10-15M
764,0,10-15M
765,1,15-20M
766,3,5-10M
767,1,15-20M
768,3,15-20M
769,0,5-10M
770,3,5-10M
771,1,30-35M
772,0,25-30M
773,3,10-15M
774,0,15-20M
775,1,5-10M
776,3,5-10M
777,0,10-15M
778,1,10-15M
779,3,20-25M
780,0,25-30M
781,0,10-15M
782,0,5-10M
783,1,20-25M
784,3,15-20M
785,3,5-10M
786,3,15-20M
787,3,25-30M
788,3,5-10M
789,0,5-10M
790,3,10-15M
791,3,20-25M
792,0,20-25M
793,0,25-30M
794,0,10-15M
795,1,30-35M
796,1,10-15M
797,3,25-30M
798,3,20-25M
799,3,15-20M
800,3,5-10M
801,0,25-30M
802,3,5-10M
803,3,25-30M
804,0,5-10M
805,3,15-20M
806,1,15-20M
807,1,15-20M
808,0,25-30M
809,1,10-15M
810,3,15-20M
811,3,15-20M
812,0,5-10M
813,3,15-20M
814,3,5-10M
815,1,5-10M
816,0,20-25M
817,0,5-10M
818,2,50-55M
819,3,20-25M
820,1,10-15M
821,0,5-10M
822,0,15-20M
823,1,15-20M
824,3,20-25M
825,3,25-30M
826,0,10-15M
827,1,25-30M
828,3,15-20M
829,3,5-10M
830,1,25-30M
831,3,15-20M
832,3,20-25M
833,0,25-30M
834,0,15-20M
835,3,5-10M
836,0,10-15M
837,0,15-20M
838,1,15-20M
839,1,5-10M
840,3,25-30M
841,0,20-25M
842,1,10-15M
843,3,10-15M
844,2,45-50M
845,0,10-15M
846,3,10-15M
847,1,10-15M
848,3,5-10M
849,0,25-30M
850,2,60-65M
851,3,5-10M
852,3,15-20M
853,2,55-60M
854,3,10-15M
855,3,5-10M
856,3,5-10M
857,3,15-20M
858,3,15-20M
859,3,5-10M
860,1,20-25M
861,0,15-20M
862,0,20-25M
863,3,5-10M
864,1,10-15M
865,1,20-25M
866,3,20-25M
867,1,15-20M
868,0,15-20M
869,0,5-10M
870,0,25-30M
871,3,15-20M
872,3,25-30M
873,0,5-10M
874,3,15-20M
875,0,15-20M
876,1,10-15M
877,0,15-20M
878,3,10-15M
879,3,25-30M
880,0,10-15M
881,3,5-10M
882,2,65-70M
883,3,20-25M
884,3,15-20M
885,0,25-30M
886,0,20-25M
887,0,10-15M
888,3,5-10M
889,1,5-10M
890,1,10-15M
891,0,10-15M
892,1,5-10M
893,3,10-15M
894,3,15-20M
895,3,25-30M
896,0,5-10M
897,3,15-20M
898,3,5-10M
899,3,10-15M
900,1,15-20M
901,3,5-10M
902,1,5-10M
903,0,10-15M
904,3,25-30M
905,2,45-50M
906,0,30-35M
907,0,5-10M
908,3,30-35M
909,1,5-10M
910,3,15-20M
911,0,20-25M
912,3,15-20M
913,1,5-10M
914,3,15-20M
915,3,10-15M
916,0,5-10M
917,0,15-20M
918,3,15-20M
919,0,15-20M
920,3,0-5M
921,3,5-10M
922,3,15-20M
923,0,25-30M
924,3,5-10M
925,0,5-10M
926,3,15-20M
927,3,10-15M
928,0,10-15M
929,3,15-20M
930,3,15-20M
931,3,15-20M
932,1,20-25M
933,3,10-15M
934,3,5-10M
935,3,25-30M
936,3,5-10M
937,3,10-15M
938,3,5-10M
939,2,50-55M
940,0,5-10M
941,3,25-30M
942,0,25-30M
943,3,20-25M
944,1,10-15M
945,0,15-20M
946,3,35-40M
947,1,5-10M
948,0,10-15M
949,0,35-40M
950,3,10-15M
951,3,10-15M
952,1,20-25M
953,0,15-20M
954,3,20-25M
955,1,10-15M
956,3,10-15M
957,0,15-20M
958,3,5-10M
959,0,5-10M
960,3,25-30M
961,1,15-20M
962,1,15-20M
963,0,5-10M
964,3,15-20M
965,3,20-25M
966,1,15-20M
967,3,15-20M
968,3,15-20M
969,3,5-10M
970,3,15-20M
971,3,5-10M
972,1,10-15M
973,3,20-25M
974,1,15-20M
975,1,30-35M
976,1,5-10M
977,3,25-30M
978,0,10-15M
979,1,10-15M
980,0,20-25M
981,3,5-10M
982,1,15-20M
983,0,25-30M
984,1,15-20M
985,0,10-15M
986,3,15-20M
987,1,25-30M
988,3,25-30M
989,0,5-10M
990,1,15-20M
991,2,70-75M
992,3,5-10M
993,1,25-30M
994,0,15-20M
995,0,5-10M
996,0,15-20M
997,3,5-10M
998,3,15-20M
999,2,70-75M
