Date,Transaction Description,Category,Amount,Type
2020-07-23,Why like impact fly.,NEC,1559.06,Expense
2020-07-24,Form really explain.,INCOME,109.93,Expense
2020-07-28,Already because education break significant.,NEC,918.36,Expense
2020-07-28,Price my.,HEALTH,1900.58,Expense
2020-07-29,Could gun.,NEC,1662.83,Expense
2020-07-30,Kind appear environment capital explain.,NEC,1489.87,Expense
2020-07-31,Ahead picture son.,PLAY,1506.04,Expense
2020-08-01,Nearly need behavior.,PLAY,1533.97,Expense
2020-08-01,Water positive child usually.,PLAY,556.45,Expense
2020-08-01,Relate indeed lot line lead.,UNKNOWN,2420.0,Income
2020-08-02,Course out second carry.,HEALTH,1787.12,Expense
2020-08-03,Significant take future.,FFA,2394.0,Income
2020-08-04,Star executive fear.,NEC,1415.77,Expense
2020-08-04,Your majority chance mrs generation.,UNKNOWN,3210.0,Income
2020-08-04,Help usually thank wonder draw.,NEC,133.91,Expense
2020-08-05,Task improve fish.,NEC,1810.63,Expense
2020-08-05,History professional star wonder.,NEC,1714.9,Expense
2020-08-06,Call whole.,NEC,959.19,Expense
2020-08-08,Them key.,PLAY,1509.42,Expense
2020-08-08,Address century that wide.,NEC,1081.06,Expense
2020-08-09,Sit enter perhaps however.,PLAY,981.58,Expense
2020-08-13,System teacher here first.,INCOME,67.76,Expense
2020-08-14,Along attention piece tv young.,NEC,1451.12,Expense
2020-08-16,Within set region beyond.,NEC,1961.64,Expense
2020-08-17,Tough animal someone.,NEC,1187.87,Expense
2020-08-18,Hear certainly most not.,NEC,1289.07,Expense
2020-08-19,Company participant him.,UNKNOWN,1988.0,Income
2020-08-20,Tree central leave effect.,UNKNOWN,3181.0,Income
2020-08-21,Together let.,HEALTH,681.63,Expense
2020-08-21,Citizen kid generation onto police.,PLAY,1506.5,Expense
2020-08-22,Lead few yourself.,PLAY,1671.47,Expense
2020-08-22,Down occur.,NEC,1999.82,Expense
2020-08-26,Yeah far within.,NEC,1564.65,Expense
2020-08-27,Account ten sing.,NEC,1899.73,Expense
2020-08-27,Seat strategy total simply discover.,FFA,1748.0,Income
2020-08-29,Pm per question.,INCOME,1342.22,Expense
2020-08-30,Best physical always small almost.,PLAY,935.42,Expense
2020-08-31,Bed far section.,HEALTH,343.9,Expense
2020-09-01,Car much will.,NEC,1557.81,Expense
2020-09-05,Tree store either station.,UNKNOWN,1385.0,Income
2020-09-05,Second full boy.,PLAY,1155.84,Expense
2020-09-06,Senior difficult put.,NEC,799.34,Expense
2020-09-07,Hand so add mr lawyer.,NEC,1188.27,Expense
2020-09-08,Herself police he push likely.,PLAY,212.78,Expense
2020-09-11,Trip determine as statement.,NEC,1594.49,Expense
2020-09-11,Bring animal also you.,NEC,700.94,Expense
2020-09-11,Doctor mr.,HEALTH,147.22,Expense
2020-09-16,He we recent music.,NEC,1700.66,Expense
2020-09-17,Those pressure street.,NEC,872.71,Expense
2020-09-17,Allow have kitchen.,INCOME,1417.54,Expense
2020-09-18,Between rate name within.,PLAY,1235.67,Expense
2020-09-18,Huge couple.,INCOME,935.1,Expense
2020-09-22,Begin deep police wife.,PLAY,651.39,Expense
2020-09-22,During call north attention.,NEC,565.07,Expense
2020-09-22,Only spend do.,INCOME,1144.0,Expense
2020-09-23,Able teach certain candidate economy.,HEALTH,67.11,Expense
2020-09-23,Produce ago.,NEC,980.22,Expense
2020-09-25,So draw food company.,PLAY,687.27,Expense
2020-09-27,Score moment second.,PLAY,1116.02,Expense
2020-09-27,Sing message board mean.,PLAY,180.37,Expense
2020-09-27,Feeling poor all your suggest.,INCOME,1114.8,Expense
2020-09-29,Make travel.,INCOME,1295.35,Expense
2020-09-30,Focus chance.,NEC,195.18,Expense
2020-10-01,Person one republican.,PLAY,619.35,Expense
2020-10-03,Most law painting between reduce.,INCOME,1111.41,Expense
2020-10-04,Involve thousand including.,HEALTH,710.1,Expense
2020-10-07,Indeed believe interview professor.,PLAY,510.29,Expense
2020-10-07,Rather listen before.,FFA,3084.0,Income
2020-10-07,It season.,FFA,2069.0,Income
2020-10-08,News only no.,INCOME,560.23,Expense
2020-10-08,Improve them wait.,PLAY,1961.22,Expense
2020-10-10,Why outside.,PLAY,462.69,Expense
2020-10-10,Official defense.,FFA,4875.0,Income
2020-10-10,Suggest glass news.,FFA,946.0,Income
2020-10-12,Off southern suddenly.,NEC,1279.36,Expense
2020-10-14,Participant price.,NEC,1746.71,Expense
2020-10-15,Congress reflect.,INCOME,962.64,Expense
2020-10-16,Go consider century price.,NEC,512.43,Expense
2020-10-16,Scientist will begin.,NEC,1646.01,Expense
2020-10-16,Heavy law church.,NEC,1158.27,Expense
2020-10-18,Since nothing be apply.,NEC,306.9,Expense
2020-10-19,Anyone bank kitchen interest parent.,PLAY,179.51,Expense
2020-10-23,Democratic mention generation.,NEC,1216.57,Expense
2020-10-24,Question or money.,PLAY,1553.63,Expense
2020-10-26,Determine worker.,INCOME,601.73,Expense
2020-10-27,Daughter war.,NEC,617.71,Expense
2020-10-27,Face build market.,NEC,1895.7,Expense
2020-10-27,Can mouth discover.,PLAY,536.65,Expense
2020-10-28,Author technology amount affect.,FFA,1923.0,Income
2020-10-29,Office of remember individual.,NEC,15.32,Expense
2020-10-30,Again foot soon peace.,INCOME,589.61,Expense
2020-10-31,Join black.,PLAY,1408.95,Expense
2020-11-01,Hundred bad that second develop.,PLAY,1848.58,Expense
2020-11-01,Member box.,PLAY,856.03,Expense
2020-11-02,Town glass road.,NEC,1817.74,Expense
2020-11-04,Bill eight community.,NEC,128.68,Expense
2020-11-06,Concern significant.,PLAY,883.92,Expense
2020-11-07,Senior service large under.,PLAY,1402.47,Expense
2020-11-09,Follow wife firm key light.,INCOME,881.14,Expense
2020-11-10,Option goal avoid.,NEC,1471.72,Expense
2020-11-10,Also hard expert popular.,NEC,191.74,Expense
2020-11-12,Order his oil west school.,NEC,1999.15,Expense
2020-11-12,Training occur could painting.,PLAY,1156.73,Expense
2020-11-14,Whatever late specific.,NEC,946.3,Expense
2020-11-14,Mean common.,PLAY,371.16,Expense
2020-11-14,Yard model particular hair.,INCOME,1938.42,Expense
2020-11-14,Impact full our smile.,NEC,673.28,Expense
2020-11-15,Form newspaper.,NEC,666.31,Expense
2020-11-15,Edge surface who.,PLAY,1328.54,Expense
2020-11-16,Bank professional true financial.,NEC,915.1,Expense
2020-11-16,Organization visit finally.,HEALTH,240.68,Expense
2020-11-17,Spend prove stock school.,NEC,1318.74,Expense
2020-11-20,Position interest.,NEC,117.87,Expense
2020-11-22,Guy congress.,INCOME,1254.56,Expense
2020-11-23,Way main difficult case.,PLAY,541.44,Expense
2020-11-25,Such big side.,UNKNOWN,4089.0,Income
2020-11-25,Product then.,INCOME,251.64,Expense
2020-11-26,Heavy class story side speak.,PLAY,1422.47,Expense
2020-11-27,Analysis hair rest wide.,NEC,1108.98,Expense
2020-11-27,Doctor dream whole six.,FFA,4280.0,Income
2020-11-29,Question now key show.,NEC,1001.77,Expense
2020-12-01,Month whom stage soon.,PLAY,836.83,Expense
2020-12-05,Appear lose he.,INCOME,495.02,Expense
2020-12-05,Surface expect several evening town.,NEC,389.31,Expense
2020-12-06,Begin treat stage this.,NEC,1729.41,Expense
2020-12-10,Apply maybe dog yes.,NEC,686.35,Expense
2020-12-10,Agreement us stuff.,PLAY,1642.89,Expense
2020-12-11,Case expert stop.,PLAY,1676.58,Expense
2020-12-12,Large accept bad eight.,INCOME,1731.87,Expense
2020-12-13,Vote participant institution simply down.,INCOME,696.8,Expense
2020-12-14,Draw police.,NEC,916.14,Expense
2020-12-14,Book toward.,PLAY,1961.74,Expense
2020-12-16,Place offer.,NEC,474.79,Expense
2020-12-16,Investment pass drive.,NEC,643.17,Expense
2020-12-16,Professor beat window.,NEC,778.3,Expense
2020-12-18,Name skill medical after them.,NEC,995.7,Expense
2020-12-18,Wonder effect administration small.,UNKNOWN,1322.0,Income
2020-12-20,Run pick sign.,INCOME,208.43,Expense
2020-12-20,And national spend.,NEC,1447.66,Expense
2020-12-22,Wonder long consider care.,NEC,158.91,Expense
2020-12-23,Fall analysis.,PLAY,683.74,Expense
2020-12-23,Firm financial.,NEC,1705.01,Expense
2020-12-24,List already positive experience television.,NEC,1908.74,Expense
2020-12-25,Event son join hundred.,INCOME,1746.04,Expense
2020-12-26,Fund cost reality happen.,FFA,2423.0,Income
2020-12-28,Song risk bad.,PLAY,1994.88,Expense
2020-12-30,Family bill foreign fast knowledge.,NEC,1956.89,Expense
2020-12-31,Ready goal amount.,NEC,892.92,Expense
2021-01-01,Your ever woman way avoid.,NEC,101.52,Expense
2021-01-06,Message seek civil all.,PLAY,723.34,Expense
2021-01-06,Call door.,PLAY,1067.02,Expense
2021-01-08,Him note painting quickly.,NEC,348.27,Expense
2021-01-10,Know baby case happen.,UNKNOWN,2472.0,Income
2021-01-10,Economic box save.,NEC,472.06,Expense
2021-01-11,Hit no energy employee land.,INCOME,518.1,Expense
2021-01-12,Customer career available common.,UNKNOWN,2856.0,Income
2021-01-13,Specific whose.,NEC,156.99,Expense
2021-01-13,Remember nearly face feel.,PLAY,1281.49,Expense
2021-01-14,Soldier meeting building.,PLAY,919.1,Expense
2021-01-14,Door management guess.,NEC,1708.14,Expense
2021-01-15,Level work candidate this.,UNKNOWN,3440.0,Income
2021-01-15,Huge response long.,PLAY,53.66,Expense
2021-01-17,Statement available win politics.,NEC,556.22,Expense
2021-01-17,Quite general there sister.,NEC,1822.13,Expense
2021-01-19,Item treat area.,PLAY,1553.72,Expense
2021-01-20,Check clearly follow remember generation.,HEALTH,445.82,Expense
2021-01-24,Suffer economy play.,UNKNOWN,1620.0,Income
2021-01-26,By field move.,NEC,624.78,Expense
2021-01-27,Option oil commercial.,HEALTH,1467.4,Expense
2021-01-27,American tell ball we side.,UNKNOWN,3176.0,Income
2021-01-27,Short indicate police.,NEC,409.58,Expense
2021-01-27,Nation politics few each southern.,HEALTH,1066.4,Expense
2021-01-29,Law read citizen.,NEC,521.37,Expense
2021-02-02,Less future century technology.,INCOME,1935.09,Expense
2021-02-05,Wish candidate have no.,HEALTH,1610.42,Expense
2021-02-05,Letter environment easy.,NEC,290.11,Expense
2021-02-08,Face his.,NEC,1934.87,Expense
2021-02-08,While total spend.,HEALTH,189.7,Expense
2021-02-09,Couple city you level.,PLAY,1077.78,Expense
2021-02-09,Age war measure whom.,PLAY,1173.27,Expense
2021-02-11,Good anything manager think pressure.,HEALTH,225.61,Expense
2021-02-11,Mr suggest issue.,NEC,1242.9,Expense
2021-02-13,Shake hand hundred now.,HEALTH,1831.36,Expense
2021-02-16,Network available mean share.,NEC,1274.45,Expense
2021-02-18,Quite budget window hour some.,PLAY,1301.99,Expense
2021-02-19,Voice sense current meeting matter.,FFA,804.0,Income
2021-02-20,Case four.,INCOME,241.08,Expense
2021-02-21,Lead paper middle foreign party.,NEC,783.41,Expense
2021-02-23,Wrong school federal from.,NEC,1178.81,Expense
2021-02-24,Majority none little admit former.,NEC,1313.29,Expense
2021-02-27,On someone rise read.,NEC,1878.72,Expense
2021-02-28,Listen whose situation simply officer.,HEALTH,442.37,Expense
2021-03-02,Lose modern return simple herself.,PLAY,1712.35,Expense
2021-03-02,Occur red.,UNKNOWN,4960.0,Income
2021-03-02,Kid industry.,HEALTH,130.49,Expense
2021-03-04,Improve simple turn.,NEC,1898.53,Expense
2021-03-05,Million night your.,NEC,1328.91,Expense
2021-03-05,Heavy what least mouth national.,NEC,110.65,Expense
2021-03-07,Machine whatever everything fear walk.,NEC,1576.09,Expense
2021-03-07,Relate real major.,PLAY,1176.9,Expense
2021-03-08,Night various return explain.,PLAY,663.83,Expense
2021-03-09,Here woman stand west source.,FFA,2771.0,Income
2021-03-09,Explain research.,NEC,1975.18,Expense
2021-03-10,Pretty section degree still.,NEC,228.75,Expense
2021-03-12,Receive case past only drug.,NEC,39.57,Expense
2021-03-15,Point appear including.,PLAY,1181.82,Expense
2021-03-15,Race case.,UNKNOWN,929.0,Income
2021-03-16,Imagine various there.,UNKNOWN,4809.0,Income
2021-03-16,Sense expert experience.,FFA,4401.0,Income
2021-03-17,Present discussion.,HEALTH,1031.34,Expense
2021-03-17,Individual study value.,FFA,855.0,Income
2021-03-18,Small control see the.,PLAY,921.5,Expense
2021-03-19,Across nothing.,NEC,1997.19,Expense
2021-03-20,Expect writer myself management.,NEC,1375.33,Expense
2021-03-21,Life cover both class.,INCOME,156.25,Expense
2021-03-22,Responsibility add front.,FFA,1038.0,Income
2021-03-22,Purpose cover particularly police if.,UNKNOWN,3620.0,Income
2021-03-22,Foreign husband believe word local.,PLAY,912.89,Expense
2021-03-23,End dog.,NEC,1588.26,Expense
2021-03-23,Few reveal activity president.,FFA,4023.0,Income
2021-03-24,Property let.,PLAY,833.49,Expense
2021-03-25,Rather type thousand show.,NEC,837.82,Expense
2021-03-26,Happen determine whatever.,UNKNOWN,3060.0,Income
2021-03-27,Lawyer writer health.,HEALTH,1907.65,Expense
2021-03-28,Serious soon stay seven.,INCOME,143.6,Expense
2021-03-29,Land region back nor article.,NEC,869.43,Expense
2021-03-30,Dark mr clearly take.,HEALTH,1625.42,Expense
2021-04-01,Quite response.,HEALTH,1343.33,Expense
2021-04-02,Together knowledge.,NEC,1737.5,Expense
2021-04-03,Car indeed nor next.,PLAY,1204.82,Expense
2021-04-03,How staff.,PLAY,317.91,Expense
2021-04-03,Authority interest red must art.,NEC,706.73,Expense
2021-04-08,All important shoulder she.,NEC,1527.59,Expense
2021-04-08,Year him thank trade.,NEC,1691.86,Expense
2021-04-09,Radio product.,NEC,1221.9,Expense
2021-04-11,President girl condition.,PLAY,67.62,Expense
2021-04-11,More road development about.,PLAY,1843.86,Expense
2021-04-12,Leg rest interest.,NEC,1741.03,Expense
2021-04-13,Easy get every.,NEC,148.47,Expense
2021-04-18,Special information.,NEC,192.6,Expense
2021-04-19,Deal beyond almost.,NEC,845.47,Expense
2021-04-19,Scientist i doctor.,HEALTH,630.16,Expense
2021-04-19,Cell year.,NEC,1767.85,Expense
2021-04-19,Five our pull fly few.,FFA,1168.0,Income
2021-04-21,Determine feel article we they.,NEC,976.47,Expense
2021-04-23,Quickly new another general poor.,PLAY,438.98,Expense
2021-04-23,Five indicate chance heavy senior.,HEALTH,865.53,Expense
2021-04-24,Support feeling remain.,INCOME,1058.6,Expense
2021-04-27,None whose.,PLAY,796.57,Expense
2021-04-27,Care drug data position two.,NEC,416.8,Expense
2021-04-27,Movie stop.,NEC,1530.68,Expense
2021-04-30,Help painting always.,NEC,25.38,Expense
2021-05-02,Source onto provide.,NEC,267.08,Expense
2021-05-04,Decade trade field training.,PLAY,1005.52,Expense
2021-05-04,While bring yourself.,HEALTH,153.43,Expense
2021-05-06,Receive region however.,NEC,878.08,Expense
2021-05-07,Focus executive letter possible final.,NEC,1725.6,Expense
2021-05-07,Third letter sort reveal seven.,NEC,1421.9,Expense
2021-05-07,Have including none.,NEC,816.01,Expense
2021-05-10,Administration network once.,NEC,1604.63,Expense
2021-05-11,Charge form here.,HEALTH,185.38,Expense
2021-05-11,Nearly want front shake.,PLAY,877.0,Expense
2021-05-12,Leave run goal cause.,NEC,797.58,Expense
2021-05-14,Contain threat wrong whatever.,HEALTH,450.93,Expense
2021-05-14,Stuff avoid.,NEC,1025.86,Expense
2021-05-15,Include successful.,FFA,3362.0,Income
2021-05-17,Religious across.,NEC,480.18,Expense
2021-05-19,Health pay project pattern.,FFA,1921.0,Income
2021-05-22,Administration mother in admit.,NEC,362.52,Expense
2021-05-23,Within admit spend purpose south.,INCOME,933.27,Expense
2021-05-24,Truth modern.,INCOME,1365.46,Expense
2021-05-24,People education great.,HEALTH,1729.85,Expense
2021-05-24,Health image.,NEC,885.13,Expense
2021-05-25,Wrong difficult range.,PLAY,1594.7,Expense
2021-05-25,Behavior here.,HEALTH,1019.6,Expense
2021-05-27,Argue act commercial matter.,INCOME,84.84,Expense
2021-05-27,Not teach believe month.,PLAY,162.69,Expense
2021-05-29,Deep test thought.,NEC,1233.87,Expense
2021-05-30,Another avoid understand.,INCOME,1164.86,Expense
2021-05-31,Probably conference sure administration debate.,NEC,904.97,Expense
2021-05-31,Up federal nor note.,PLAY,649.84,Expense
2021-06-02,Forward sense cause write right.,NEC,1915.87,Expense
2021-06-02,Approach join stuff future.,HEALTH,1964.95,Expense
2021-06-03,Ahead event yeah make.,FFA,820.0,Income
2021-06-06,Wait it quickly produce beat.,INCOME,1982.06,Expense
2021-06-06,Require bank child.,NEC,734.16,Expense
2021-06-06,First blood accept final.,NEC,823.45,Expense
2021-06-09,Bill beautiful issue.,NEC,1580.56,Expense
2021-06-11,Mention billion bed never others.,NEC,666.08,Expense
2021-06-11,Activity including single right.,NEC,575.45,Expense
2021-06-14,Occur college herself.,NEC,673.39,Expense
2021-06-15,Feeling manage as.,NEC,1834.33,Expense
2021-06-16,Inside machine baby.,NEC,266.61,Expense
2021-06-20,Result many pattern.,NEC,626.07,Expense
2021-06-20,Career according.,HEALTH,1628.24,Expense
2021-06-22,Success here television key.,NEC,1295.59,Expense
2021-06-23,Carry fly water cut fire.,HEALTH,46.28,Expense
2021-06-24,Fact reason make office.,PLAY,690.05,Expense
2021-06-26,Heavy staff hotel box.,PLAY,460.82,Expense
2021-06-27,Or nation race.,FFA,2923.0,Income
2021-06-28,Well left.,NEC,1020.3,Expense
2021-06-28,Something story attorney summer.,NEC,1327.24,Expense
2021-06-28,Cause field education child.,NEC,1198.52,Expense
2021-06-28,Available wrong look husband.,FFA,1856.0,Income
2021-06-29,Myself so growth time.,NEC,827.61,Expense
2021-07-04,Point be shoulder price great.,PLAY,1939.48,Expense
2021-07-04,Worker quality hundred sell whole.,INCOME,475.67,Expense
2021-07-04,Action else.,INCOME,1808.91,Expense
2021-07-06,Newspaper reach determine hear leg.,UNKNOWN,4282.0,Income
2021-07-07,General agency bit.,NEC,1010.78,Expense
2021-07-09,Break wait.,NEC,1635.61,Expense
2021-07-09,Find lay deal lot.,NEC,1747.27,Expense
2021-07-10,Just recent.,UNKNOWN,3540.0,Income
2021-07-10,Feel special.,NEC,1425.69,Expense
2021-07-11,Support possible.,NEC,577.28,Expense
2021-07-11,Might necessary former.,PLAY,904.15,Expense
2021-07-11,Discussion if continue policy.,NEC,192.51,Expense
2021-07-12,Ahead pass culture or.,INCOME,1770.41,Expense
2021-07-13,Relate day.,NEC,115.98,Expense
2021-07-14,Big the cost for leader.,PLAY,778.47,Expense
2021-07-15,Month police others particularly.,FFA,730.0,Income
2021-07-19,Girl suddenly.,NEC,1679.96,Expense
2021-07-19,Try opportunity public.,NEC,283.82,Expense
2021-07-23,Draw bring health.,INCOME,1395.18,Expense
2021-07-23,Home others offer institution main.,UNKNOWN,4174.0,Income
2021-07-24,Never majority cell.,NEC,47.82,Expense
2021-07-28,People tend weight machine.,NEC,1102.12,Expense
2021-07-29,White measure manager range.,NEC,231.26,Expense
2021-08-02,Major bar air set.,PLAY,252.48,Expense
2021-08-06,Ever mrs.,INCOME,134.99,Expense
2021-08-07,Not significant manager member.,INCOME,1197.51,Expense
2021-08-07,Environmental myself.,FFA,1676.0,Income
2021-08-08,State among rest national wrong.,NEC,1233.47,Expense
2021-08-09,Fear yourself last.,NEC,382.75,Expense
2021-08-11,Keep yes.,HEALTH,144.68,Expense
2021-08-13,Specific onto go.,NEC,787.0,Expense
2021-08-13,Pattern size spend.,NEC,1962.27,Expense
2021-08-15,Go exactly much food region.,NEC,720.62,Expense
2021-08-16,Environment teach world quickly believe.,FFA,1349.0,Income
2021-08-18,Yeah term.,HEALTH,275.49,Expense
